user_id,churn_risk,churn_risk_pred,days_inactive,total_sessions,longest_streak
00495145-b48a-418c-a1c4-d02edee41565,medium,medium,17,17,2
02d97fd3-e96a-4821-9552-e95901f016ff,low,low,12,7,1
02f9f384-74dd-45e7-9c8e-f3fe093babc5,high,high,58,3,1
046c7178-671b-4de0-9633-4e9573986931,high,high,38,6,1
0475901d-6456-4cc7-8047-939b264d7c66,high,high,68,8,1
060445e9-ce7d-4e9d-aed1-13b977d1e139,medium,medium,17,14,2
06ba0ae9-bf24-442d-a49c-26f42804d426,high,high,47,7,1
06de15ca-537b-4b18-b5d9-dcbe63f283ba,high,high,52,12,1
0835f6d2-e643-4a68-8baf-c09c9165339c,low,low,14,15,1
083b1362-bc66-45a2-a623-6adc7d997fc8,medium,medium,25,15,2
089fcdec-e0fe-4ea9-8c93-929a8682efa4,high,high,113,10,1
0b8bc648-16fe-427d-b501-a2e068c066dd,high,high,115,4,1
0bfeebf7-6d97-49dd-bb35-c78283f20e78,high,high,103,9,1
0d8c3ccc-edf4-4ee2-9f31-fb760ed8d69b,high,high,55,13,1
0d8e6d8d-0285-4206-bca2-38e34b1e9946,medium,medium,26,8,1
0f8e7b43-8876-4114-a880-7c99b0cd858d,medium,medium,23,14,2
1086c852-a33b-41f3-bd29-61784aeefd77,low,low,8,13,1
122863ed-5bb4-4c8b-b5cd-b84f515e8474,medium,medium,23,10,1
133f3a9f-30a4-4eed-b800-114332517d4f,medium,medium,21,4,1
143df453-af85-4329-8309-8e6c8c61f760,high,high,37,13,1
16fa7aa6-4389-4018-bb52-4e0ba485b5f1,high,high,78,8,2
17f63cf2-7735-4a6f-9bf1-d2bfff51459e,high,high,156,7,1
19f4453d-35b7-4e9b-bf50-93a730958841,high,high,31,9,1
1c5f7f46-067d-498e-9c21-bcaad950a97a,medium,medium,29,10,1
1d323480-1326-4c3a-8042-9c5674ba725a,high,high,66,12,2
1e0628d7-a00a-4c17-8c20-b6ea9dceba87,low,low,11,13,1
1e1f956e-a59b-46e0-b859-bde72d085e4e,high,high,53,11,1
1f26c3fc-3a7b-455c-908f-1c4a498b3a5c,low,low,9,7,1
1f96b4f4-9022-4afb-9b7b-15ee70b8cdc5,high,high,36,8,1
2076ef78-4e01-4c92-a12d-c5d9dbb47247,medium,medium,19,11,1
208c7577-3ce3-4f3b-9ca6-ebfa2f0f5ad5,medium,medium,16,10,1
21d081a3-cfa2-40be-816a-458d38646a6d,medium,medium,19,16,2
230abd8a-3dad-4638-bb5c-b48a79b3d84f,high,high,72,12,1
231fe136-6b06-4e03-85b6-a513f874afb7,high,high,133,7,1
23bd24c0-37af-4409-84d0-63acfa1af8c0,medium,medium,22,14,1
243db40b-7090-4ce5-80e7-b41b8fec4c9e,medium,medium,16,8,1
253725e6-4c24-4c93-ace3-15c3d07b42b5,medium,medium,15,9,1
26f16445-2c56-4979-8d6b-7bf545cd2f53,high,high,97,8,1
276ca90c-4217-4bae-bc45-58ad8d62a4de,low,low,9,11,1
27d94658-23a4-400e-aa0a-ea6f07f4030f,medium,medium,28,10,1
28ba9b65-633e-4a4d-b148-03cce008dcb9,medium,medium,15,12,3
295bf336-cc3d-4edb-9c28-68bce54178f8,low,low,12,14,1
29d1f740-25f5-4dec-9cb1-dd228b28f077,low,low,11,15,2
2a01d79a-d85a-4c01-8895-5101f28b6d54,medium,medium,28,14,2
2b182f99-e43d-4b97-bb94-e8b9d665a4de,medium,medium,26,12,2
2b2b8525-40ad-459d-81c8-b5030fbc930d,high,high,51,7,1
2d49ab7b-0af4-491c-a2ed-f4632918e017,high,high,45,6,2
2ebdddce-4b63-4930-b67f-78765dc812ee,high,high,76,9,1
2f1ed092-49c9-4de7-a24a-30b3d75f4856,medium,medium,17,14,1
318b9a0d-fdbf-4cad-a9ef-383273cf265d,medium,medium,19,14,2
31e25c5f-fd82-4d0b-9eba-05488a459976,medium,medium,21,11,2
3259e0ee-3549-4e39-b7f7-4b4902b2973c,high,high,76,7,2
32e87d73-2846-46a6-a2dd-84b89cf81cbb,medium,medium,22,9,1
33ecf622-5451-4a61-ab47-7a6b0ae0b816,high,high,45,11,1
3432f233-df16-4e2b-a9c2-f9c87b77dc2e,high,high,52,8,1
3483dd1e-af1a-4ed8-8221-2fa3fb2326d3,medium,medium,27,16,1
35cc04e0-c7bb-4ac9-90a5-b99d256b09fe,low,low,12,9,1
3603be9d-ba75-45d8-8cfe-533b158b917b,medium,medium,24,7,1
3699d72f-caae-4bf8-b032-cc3f66f05c9c,high,high,65,11,1
3759bab5-8999-4308-b907-d8844a16a6e5,medium,medium,30,10,1
